CROSS_ID,CONCEPTICON_ID,CONCEPTICON_GLOSS,ADD_CONCEPT,ID_EWC,ID_MAT,ID_JOSS,ID_DURR,ID_SWME,ID_PADG,SPANISH_EWC,SPANISH_MAT,SPANISH_JOSS,SPANISH_SWME,SPANISH_PADG,ENGLISH_EWC,ENGLISH_MAT,ENGLISH_JOSS,ENGLISH_DURR,ENGLISH_PADG,COVERAGE
1,2615,FLESH OR MEAT,NA,33,180,30,51,76,22,carne,carne,carne,carne,carne,"meat, flesh","meat, flesh",meat,meat,meat,6
2,NA,NA,COMAL,43,426,19,70,34,32,comal,comal,comal,comal,comal,griddle,comal,griddle,comal,comal (tortilla griddle),6
3,1161,THREAD,NA,106,512,34,86,37,52,hilo,hilo,hilo,hilo,hilo,thread,thread,thread,thread,string,6
4,156,RED,NA,159,124,31,102,61,85,rojo,rojo,rojo,"rojo, colorado",rojo,red,red,red,red,red,6
5,1498,TWO,NA,177,56,138,89,42,37,dos,dos,dos,dos,dos,two,two,two,two,two,6
6,1674,POOR,NA,260,204,137,104,64,79,pobre,pobre,pobre,pobre,pobre,poor,poor,poor,poor,poor,6
7,506,MAIZE,NA,1,374,85,73,31,NA,maíz en grano,maíz,maíz,maíz,NA,corn,corn,grain of corn,corn,NA,5
8,506,MAIZE,NA,1,521,85,73,31,NA,maíz en grano,maíz,maíz,maíz,NA,corn,corn,grain of corn,corn,NA,5
9,1313,MOON,NA,4,465,NA,75,27,60,luna,luna,NA,luna,luna,moon,moon,NA,moon,moon,5
10,832,BEAN,NA,6,268,21,3,NA,45,frijol(es),frijol,frijol,NA,frijol,bean(s),bean,bean,beans,bean,5
11,NA,NA,TORTILLA,8,439,15,68,NA,93,tortilla,tortilla,tortilla,NA,tortilla,tortilla,tortilla,tortilla,tortilla,tortilla,5
12,1599,WORD,NA,18,NA,9,48,49,73,palabra,NA,palabra,palabra,palabra,word,NA,word,word,word,5
13,919,CHILI PEPPER,NA,22,479,NA,12,4,28,chile,chile,NA,chile,chile,chili pepper,chili,NA,chile,chili pepper,5
14,1252,HOUSE,NA,25,55,164,28,NA,23,casa,casa,casa,NA,casa,house,house,house,house,house,5
15,1252,HOUSE,NA,25,384,164,28,NA,23,casa,casa,casa,NA,casa,house,house,house,house,house,5
16,857,STONE,NA,28,495,175,74,28,NA,piedra,piedra,piedra,piedra,NA,rock,stone,stone,stone,NA,5
17,730,SNAKE,NA,29,339,69,65,NA,87,"culebra, serpiente",culebra,culebra,NA,serpiente,snake,snake,snake,snake,snake,5
18,239,FLOWER,NA,39,468,NA,42,18,43,flor,flor,NA,flor,flor,flower,flower,NA,flower,flower,5
19,930,VILLAGE,NA,40,433,100,39,23,NA,pueblo,pueblo,pueblo,pueblo,NA,village,"town, village",town,town,NA,5
20,2009,DOG,NA,59,431,NA,45,85,77,perro,perro,NA,perro,perro,dog,dog,NA,dog,dog,5
21,195,MAT,NA,64,505,3,9,8,NA,petate,petate,petate,petate,NA,sleeping mat,mat,straw mat,straw mat,NA,5
22,619,ANIMAL,NA,66,61,35,1,10,NA,animal,animal,animal,animal,NA,animal,animal,animal,animal,NA,5
